,Node.Num.Genome.1,Node.Num.Genome.2,Parent.1.ID,Parent.2.ID,Subpopulation.ID,Gens.Ago.Born
30166,6332,6333,29327,29701,2,0
30167,6334,6335,29482,29842,2,0
30168,6336,6337,29498,29986,2,0
30169,6338,6339,29206,29862,2,0
30170,6340,6341,29549,29991,2,0
30171,6342,6343,29366,29747,2,0
30172,6344,6345,29541,29723,2,0
30173,6346,6347,29468,29839,2,0
30174,6348,6349,29413,29729,2,0
30175,6350,6351,29214,29650,2,0
30176,6352,6353,29518,29858,2,0
30177,6354,6355,29421,29656,2,0
30178,6356,6357,29509,29748,2,0
30179,6358,6359,29419,29767,2,0
30180,6360,6361,29244,29799,2,0
30181,6362,6363,29153,29919,2,0
30182,6364,6365,29495,29682,2,0
30183,6366,6367,29226,29844,2,0
30184,6368,6369,29291,29994,2,0
30185,6370,6371,29438,29960,2,0
30186,6372,6373,29479,29579,2,0
30187,6374,6375,29384,29717,2,0
30188,6376,6377,29317,29723,2,0
30189,6378,6379,29317,29670,2,0
30190,6380,6381,29461,29907,2,0
30191,6382,6383,29133,29564,2,0
30192,6384,6385,29352,29724,2,0
30193,6386,6387,29268,29673,2,0
30194,6388,6389,29176,29818,2,0
30195,6390,6391,29345,29746,2,0
30196,6392,6393,29167,29700,2,0
30197,6394,6395,29127,29578,2,0
30198,6396,6397,29216,29970,2,0
30199,6398,6399,29171,29776,2,0
30200,6400,6401,29191,29885,2,0
30201,6402,6403,29345,29901,2,0
30202,6404,6405,29238,29682,2,0
30203,6406,6407,29113,29962,2,0
30204,6408,6409,29165,29701,2,0
30205,6410,6411,29187,29964,2,0
30206,6412,6413,29424,29592,2,0
30207,6414,6415,29331,29910,2,0
30208,6416,6417,29147,29858,2,0
30209,6418,6419,29358,29657,2,0
30210,6420,6421,29452,29769,2,0
30211,6422,6423,29139,29934,2,0
30212,6424,6425,29266,29801,2,0
30213,6426,6427,29377,29673,2,0
30214,6428,6429,29458,29610,2,0
30215,6430,6431,29348,29629,2,0
30216,6432,6433,29198,29929,2,0
30217,6434,6435,29143,29813,2,0
30218,6436,6437,29184,29616,2,0
30219,6438,6439,29259,29971,2,0
30220,6440,6441,29226,29701,2,0
30221,6442,6443,29381,29558,2,0
30222,6444,6445,29537,29602,2,0
30223,6446,6447,29419,29576,2,0
30224,6448,6449,29307,29756,2,0
30225,6450,6451,29508,29970,2,0
30226,6452,6453,29290,29782,2,0
30227,6454,6455,29370,29717,2,0
30228,6456,6457,29425,29808,2,0
30229,6458,6459,29389,29824,2,0
30230,6460,6461,29335,29881,2,0
30231,6462,6463,29345,29963,2,0
30232,6464,6465,29516,29594,2,0
30233,6466,6467,29148,29974,2,0
30234,6468,6469,29139,29699,2,0
30235,6470,6471,29129,29692,2,0
30236,6472,6473,29529,29955,2,0
30237,6474,6475,29332,29690,2,0
30238,6476,6477,29252,29856,2,0
30239,6478,6479,29316,29730,2,0
30240,6480,6481,29150,29917,2,0
30241,6482,6483,29354,29688,2,0
30242,6484,6485,29422,29917,2,0
30243,6486,6487,29499,29868,2,0
30244,6488,6489,29374,29714,2,0
30245,6490,6491,29457,29702,2,0
30246,6492,6493,29405,29951,2,0
30247,6494,6495,29473,29979,2,0
30248,6496,6497,29207,29812,2,0
30249,6498,6499,29264,29800,2,0
30250,6500,6501,29524,29625,2,0
30251,6502,6503,29518,29718,2,0
30252,6504,6505,29501,29595,2,0
30253,6506,6507,29409,29824,2,0
30254,6508,6509,29506,29968,2,0
30255,6510,6511,29440,29677,2,0
30256,6512,6513,29287,29570,2,0
30257,6514,6515,29269,29691,2,0
30258,6516,6517,29207,29769,2,0
30259,6518,6519,29277,29894,2,0
30260,6520,6521,29356,29861,2,0
30261,6522,6523,29494,29931,2,0
30262,6524,6525,29231,29720,2,0
30263,6526,6527,29275,29579,2,0
30264,6528,6529,29490,29674,2,0
30265,6530,6531,29497,29726,2,0
30266,6532,6533,29125,29824,2,0
30267,6534,6535,29334,29925,2,0
30268,6536,6537,29100,29815,2,0
30269,6538,6539,29123,29741,2,0
30270,6540,6541,29377,29835,2,0
30271,6542,6543,29526,29789,2,0
30272,6544,6545,29474,29559,2,0
30273,6546,6547,29379,29894,2,0
30274,6548,6549,29160,29701,2,0
30275,6550,6551,29545,29789,2,0
30276,6552,6553,29270,29708,2,0
30277,6554,6555,29524,29896,2,0
30278,6556,6557,29381,29825,2,0
30279,6558,6559,29511,29728,2,0
30280,6560,6561,29438,29890,2,0
30281,6562,6563,29465,29839,2,0
30282,6564,6565,29486,29864,2,0
30283,6566,6567,29351,29729,2,0
30284,6568,6569,29510,29794,2,0
30285,6570,6571,29148,29918,2,0
30286,6572,6573,29440,29979,2,0
30287,6574,6575,29413,29704,2,0
30288,6576,6577,29111,29630,2,0
30289,6578,6579,29172,29871,2,0
30290,6580,6581,29452,29606,2,0
30291,6582,6583,29108,29621,2,0
30292,6584,6585,29415,29964,2,0
30293,6586,6587,29339,29748,2,0
30294,6588,6589,29337,29800,2,0
30295,6590,6591,29338,29808,2,0
30296,6592,6593,29352,29991,2,0
30297,6594,6595,29499,29601,2,0
30298,6596,6597,29137,29853,2,0
30299,6598,6599,29400,29698,2,0
30300,6600,6601,29540,29987,2,0
30301,6602,6603,29530,29873,2,0
30302,6604,6605,29420,29921,2,0
30303,6606,6607,29441,29652,2,0
30304,6608,6609,29246,29618,2,0
30305,6610,6611,29412,29856,2,0
30306,6612,6613,29185,29608,2,0
30307,6614,6615,29407,29561,2,0
30308,6616,6617,29143,29734,2,0
30309,6618,6619,29210,29950,2,0
30310,6620,6621,29537,29781,2,0
30311,6622,6623,29176,29706,2,0
30312,6624,6625,29156,29811,2,0
30313,6626,6627,29451,29679,2,0
30314,6628,6629,29204,29558,2,0
30315,6630,6631,29331,29777,2,0
30316,6632,6633,29255,29841,2,0
30317,6634,6635,29509,29676,2,0
30318,6636,6637,29300,29600,2,0
30319,6638,6639,29147,29565,2,0
30320,6640,6641,29495,29749,2,0
30321,6642,6643,29516,29825,2,0
30322,6644,6645,29498,29698,2,0
30323,6646,6647,29221,29578,2,0
30324,6648,6649,29508,29864,2,0
30325,6650,6651,29511,29702,2,0
30326,6652,6653,29485,29620,2,0
30327,6654,6655,29299,29935,2,0
30328,6656,6657,29303,29815,2,0
30329,6658,6659,29527,29874,2,0
30330,6660,6661,29182,29943,2,0
30331,6662,6663,29253,29762,2,0
30332,6664,6665,29342,29888,2,0
30333,6666,6667,29479,29986,2,0
30334,6668,6669,29354,29634,2,0
30335,6670,6671,29306,29733,2,0
30336,6672,6673,29264,29961,2,0
30337,6674,6675,29528,29729,2,0
30338,6676,6677,29246,29724,2,0
30339,6678,6679,29281,29552,2,0
30340,6680,6681,29309,29732,2,0
30341,6682,6683,29506,29816,2,0
30342,6684,6685,29198,29940,2,0
30343,6686,6687,29261,29653,2,0
30344,6688,6689,29414,29664,2,0
30345,6690,6691,29389,29999,2,0
30346,6692,6693,29372,29661,2,0
30347,6694,6695,29399,29756,2,0
30348,6696,6697,29393,29817,2,0
30349,6698,6699,29312,29870,2,0
30350,6700,6701,29445,29810,2,0
30351,6702,6703,29269,29771,2,0
30352,6704,6705,29386,29565,2,0
30353,6706,6707,29107,29766,2,0
30354,6708,6709,29256,29776,2,0
30355,6710,6711,29205,29580,2,0
30356,6712,6713,29257,29805,2,0
30357,6714,6715,29511,29705,2,0
30358,6716,6717,29447,29984,2,0
30359,6718,6719,29467,29735,2,0
30360,6720,6721,29229,29673,2,0
30361,6722,6723,29164,29684,2,0
30362,6724,6725,29154,29585,2,0
30363,6726,6727,29459,29995,2,0
30364,6728,6729,29420,29804,2,0
30365,6730,6731,29178,29825,2,0
30366,6732,6733,29420,29811,2,0
30367,6734,6735,29311,29829,2,0
30368,6736,6737,29382,29626,2,0
30369,6738,6739,29469,29694,2,0
30370,6740,6741,29366,29666,2,0
30371,6742,6743,29534,29917,2,0
30372,6744,6745,29424,29926,2,0
30373,6746,6747,29173,29660,2,0
30374,6748,6749,29413,29989,2,0
30375,6750,6751,29356,29970,2,0
30376,6752,6753,29190,29698,2,0
30377,6754,6755,29235,29659,2,0
30378,6756,6757,29286,29755,2,0
30379,6758,6759,29161,29589,2,0
30380,6760,6761,29143,29951,2,0
30381,6762,6763,29508,29995,2,0
30382,6764,6765,29262,29968,2,0
30383,6766,6767,29194,29905,2,0
30384,6768,6769,29251,29661,2,0
30385,6770,6771,29279,29873,2,0
30386,6772,6773,29471,29982,2,0
30387,6774,6775,29405,29710,2,0
30388,6776,6777,29232,29855,2,0
30389,6778,6779,29130,29558,2,0
30390,6780,6781,29233,29790,2,0
30391,6782,6783,29369,29963,2,0
30392,6784,6785,29172,29717,2,0
30393,6786,6787,29138,29562,2,0
30394,6788,6789,29173,29799,2,0
30395,6790,6791,29110,29691,2,0
30396,6792,6793,29413,29755,2,0
30397,6794,6795,29518,29939,2,0
30398,6796,6797,29470,29684,2,0
30399,6798,6799,29398,29656,2,0
30400,6800,6801,29291,29706,2,0
30401,6802,6803,29466,29868,2,0
30402,6804,6805,29177,29590,2,0
30403,6806,6807,29215,29609,2,0
30404,6808,6809,29307,29879,2,0
30405,6810,6811,29121,29867,2,0
30406,6812,6813,29463,29596,2,0
30407,6814,6815,29462,29929,2,0
30408,6816,6817,29113,29745,2,0
30409,6818,6819,29513,29579,2,0
30410,6820,6821,29532,29566,2,0
30411,6822,6823,29194,29938,2,0
30412,6824,6825,29446,29735,2,0
30413,6826,6827,29546,29960,2,0
30414,6828,6829,29304,29819,2,0
30415,6830,6831,29488,29950,2,0
30416,6832,6833,29534,29974,2,0
30417,6834,6835,29513,29952,2,0
30418,6836,6837,29400,29914,2,0
30419,6838,6839,29537,29585,2,0
30420,6840,6841,29276,29816,2,0
30421,6842,6843,29247,29968,2,0
30422,6844,6845,29462,29690,2,0
30423,6846,6847,29177,29788,2,0
30424,6848,6849,29331,29793,2,0
30425,6850,6851,29480,29698,2,0
30426,6852,6853,29271,29932,2,0
30427,6854,6855,29209,29606,2,0
30428,6856,6857,29114,29893,2,0
30429,6858,6859,29172,29659,2,0
30430,6860,6861,29510,29755,2,0
30431,6862,6863,29230,29555,2,0
30432,6864,6865,29290,29941,2,0
30433,6866,6867,29542,29618,2,0
30434,6868,6869,29471,29556,2,0
30435,6870,6871,29157,29562,2,0
30436,6872,6873,29403,29686,2,0
30437,6874,6875,29221,29696,2,0
30438,6876,6877,29260,29943,2,0
30439,6878,6879,29385,29565,2,0
30440,6880,6881,29509,29661,2,0
30441,6882,6883,29513,29651,2,0
30442,6884,6885,29426,29761,2,0
30443,6886,6887,29323,29959,2,0
30444,6888,6889,29139,29612,2,0
30445,6890,6891,29270,29646,2,0
30446,6892,6893,29288,29740,2,0
30447,6894,6895,29413,29713,2,0
30448,6896,6897,29479,29996,2,0
30449,6898,6899,29252,29815,2,0
30450,6900,6901,29205,29936,2,0
30451,6902,6903,29354,29590,2,0
30452,6904,6905,29128,29930,2,0
30453,6906,6907,29183,29645,2,0
30454,6908,6909,29144,29723,2,0
30455,6910,6911,29112,29908,2,0
30456,6912,6913,29307,29998,2,0
30457,6914,6915,29317,29674,2,0
30458,6916,6917,29232,29941,2,0
30459,6918,6919,29422,29893,2,0
30460,6920,6921,29155,29830,2,0
30461,6922,6923,29526,29777,2,0
30462,6924,6925,29329,29658,2,0
30463,6926,6927,29516,29677,2,0
30464,6928,6929,29166,29850,2,0
30465,6930,6931,29172,29797,2,0
30466,6932,6933,29158,29678,2,0
30467,6934,6935,29504,29869,2,0
30468,6936,6937,29356,29989,2,0
30469,6938,6939,29124,29750,2,0
30470,6940,6941,29277,29907,2,0
30471,6942,6943,29230,29803,2,0
30472,6944,6945,29345,29606,2,0
30473,6946,6947,29494,29970,2,0
30474,6948,6949,29527,29819,2,0
30475,6950,6951,29193,29786,2,0
30476,6952,6953,29511,29625,2,0
30477,6954,6955,29531,29675,2,0
30478,6956,6957,29259,29598,2,0
30479,6958,6959,29162,29893,2,0
30480,6960,6961,29366,29736,2,0
30481,6962,6963,29169,29617,2,0
30482,6964,6965,29498,29948,2,0
30483,6966,6967,29333,29891,2,0
30484,6968,6969,29143,29782,2,0
30485,6970,6971,29153,29795,2,0
30486,6972,6973,29355,29870,2,0
30487,6974,6975,29127,29658,2,0
30488,6976,6977,29385,29748,2,0
30489,6978,6979,29327,29977,2,0
30490,6980,6981,29161,29596,2,0
30491,6982,6983,29206,29574,2,0
30492,6984,6985,29373,29684,2,0
30493,6986,6987,29391,29892,2,0
30494,6988,6989,29189,29965,2,0
30495,6990,6991,29286,29704,2,0
30496,6992,6993,29132,29989,2,0
30497,6994,6995,29169,29892,2,0
30498,6996,6997,29272,29917,2,0
30499,6998,6999,29523,29715,2,0
30500,7000,7001,29273,29597,2,0
30501,7002,7003,29278,29957,2,0
30502,7004,7005,29338,29667,2,0
30503,7006,7007,29538,29715,2,0
30504,7008,7009,29339,29839,2,0
30505,7010,7011,29290,29666,2,0
30506,7012,7013,29279,29911,2,0
30507,7014,7015,29264,29875,2,0
30508,7016,7017,29336,29869,2,0
30509,7018,7019,29128,29723,2,0
30510,7020,7021,29167,29614,2,0
30511,7022,7023,29254,29958,2,0
30512,7024,7025,29161,29860,2,0
30513,7026,7027,29310,29622,2,0
30514,7028,7029,29300,29771,2,0
30515,7030,7031,29547,29766,2,0
30516,7032,7033,29468,29815,2,0
30517,7034,7035,29450,29840,2,0
30518,7036,7037,29540,29631,2,0
30519,7038,7039,29303,29947,2,0
30520,7040,7041,29515,29883,2,0
30521,7042,7043,29358,29673,2,0
30522,7044,7045,29131,29727,2,0
30523,7046,7047,29112,29881,2,0
30524,7048,7049,29444,29749,2,0
30525,7050,7051,29259,29943,2,0
30526,7052,7053,29371,29892,2,0
30527,7054,7055,29328,29907,2,0
30528,7056,7057,29392,29705,2,0
30529,7058,7059,29213,29846,2,0
30530,7060,7061,29238,29745,2,0
30531,7062,7063,29223,29868,2,0
30532,7064,7065,29409,29641,2,0
30533,7066,7067,29456,29749,2,0
30534,7068,7069,29221,29844,2,0
30535,7070,7071,29152,29606,2,0
30536,7072,7073,29252,29597,2,0
30537,7074,7075,29537,29971,2,0
30538,7076,7077,29169,29985,2,0
30539,7078,7079,29263,29890,2,0
30540,7080,7081,29441,29576,2,0
30541,7082,7083,29498,29629,2,0
30542,7084,7085,29260,29559,2,0
30543,7086,7087,29119,29979,2,0
30544,7088,7089,29296,29823,2,0
30545,7090,7091,29368,29674,2,0
30546,7092,7093,29187,29570,2,0
30547,7094,7095,29109,29678,2,0
30548,7096,7097,29308,29844,2,0
30549,7098,7099,29504,29963,2,0
30550,7100,7101,29047,29085,2,0
30551,7102,7103,29040,29068,2,0
30552,7104,7105,29048,29060,2,0
30553,7106,7107,29008,29053,2,0
30554,7108,7109,29016,29059,2,0
30555,7110,7111,29532,29762,2,0
30556,7112,7113,29320,29737,2,0
30557,7114,7115,29263,29902,2,0
30558,7116,7117,29172,29985,2,0
30559,7118,7119,29241,29772,2,0
30560,7120,7121,29504,29803,2,0
30561,7122,7123,29480,29649,2,0
30562,7124,7125,29231,29650,2,0
30563,7126,7127,29229,29584,2,0
30564,7128,7129,29232,29792,2,0
30565,7130,7131,29215,29870,2,0
30566,7132,7133,29416,29660,2,0
30567,7134,7135,29265,29904,2,0
30568,7136,7137,29153,29700,2,0
30569,7138,7139,29331,29810,2,0
30570,7140,7141,29166,29968,2,0
30571,7142,7143,29282,29797,2,0
30572,7144,7145,29335,29705,2,0
30573,7146,7147,29171,29769,2,0
30574,7148,7149,29427,29979,2,0
30575,7150,7151,29472,29592,2,0
30576,7152,7153,29485,29610,2,0
30577,7154,7155,29336,29829,2,0
30578,7156,7157,29457,29954,2,0
30579,7158,7159,29372,29787,2,0
30580,7160,7161,29366,29745,2,0
30581,7162,7163,29333,29802,2,0
30582,7164,7165,29114,29976,2,0
30583,7166,7167,29130,29982,2,0
30584,7168,7169,29520,29667,2,0
30585,7170,7171,29430,29584,2,0
30586,7172,7173,29210,29875,2,0
30587,7174,7175,29482,29730,2,0
30588,7176,7177,29146,29860,2,0
30589,7178,7179,29201,29804,2,0
30590,7180,7181,29431,29634,2,0
30591,7182,7183,29361,29955,2,0
30592,7184,7185,29353,29681,2,0
30593,7186,7187,29518,29808,2,0
30594,7188,7189,29267,29864,2,0
30595,7190,7191,29163,29626,2,0
30596,7192,7193,29355,29716,2,0
30597,7194,7195,29333,29852,2,0
30598,7196,7197,29376,29819,2,0
30599,7198,7199,29531,29889,2,0
30600,7200,7201,29380,29852,2,0
30601,7202,7203,29156,29933,2,0
30602,7204,7205,29365,29678,2,0
30603,7206,7207,29442,29569,2,0
30604,7208,7209,29429,29689,2,0
30605,7210,7211,29468,29674,2,0
30606,7212,7213,29336,29729,2,0
30607,7214,7215,29162,29702,2,0
30608,7216,7217,29461,29757,2,0
30609,7218,7219,29159,29792,2,0
30610,7220,7221,29183,29965,2,0
30611,7222,7223,29439,29710,2,0
30612,7224,7225,29260,29699,2,0
30613,7226,7227,29502,29709,2,0
30614,7228,7229,29430,29982,2,0
30615,7230,7231,29210,29686,2,0
30616,7232,7233,29301,29670,2,0
30617,7234,7235,29228,29866,2,0
30618,7236,7237,29502,29802,2,0
30619,7238,7239,29310,29605,2,0
30620,7240,7241,29279,29591,2,0
30621,7242,7243,29494,29975,2,0
30622,7244,7245,29174,29906,2,0
30623,7246,7247,29126,29755,2,0
30624,7248,7249,29175,29575,2,0
30625,7250,7251,29428,29728,2,0
30626,7252,7253,29224,29877,2,0
30627,7254,7255,29139,29708,2,0
30628,7256,7257,29492,29646,2,0
30629,7258,7259,29509,29782,2,0
30630,7260,7261,29385,29589,2,0
30631,7262,7263,29493,29567,2,0
30632,7264,7265,29315,29688,2,0
30633,7266,7267,29233,29655,2,0
30634,7268,7269,29123,29738,2,0
30635,7270,7271,29462,29863,2,0
30636,7272,7273,29290,29874,2,0
30637,7274,7275,29520,29690,2,0
30638,7276,7277,29382,29654,2,0
30639,7278,7279,29236,29908,2,0
30640,7280,7281,29233,29909,2,0
30641,7282,7283,29519,29821,2,0
30642,7284,7285,29101,29978,2,0
30643,7286,7287,29356,29582,2,0
30644,7288,7289,29490,29559,2,0
30645,7290,7291,29400,29960,2,0
30646,7292,7293,29458,29812,2,0
30647,7294,7295,29462,29644,2,0
30648,7296,7297,29542,29806,2,0
30649,7298,7299,29366,29770,2,0
30650,7300,7301,29242,29888,2,0
30651,7302,7303,29503,29881,2,0
30652,7304,7305,29122,29891,2,0
30653,7306,7307,29231,29901,2,0
30654,7308,7309,29337,29712,2,0
30655,7310,7311,29482,29998,2,0
30656,7312,7313,29331,29607,2,0
30657,7314,7315,29195,29686,2,0
30658,7316,7317,29269,29628,2,0
30659,7318,7319,29350,29563,2,0
30660,7320,7321,29534,29811,2,0
30661,7322,7323,29139,29558,2,0
30662,7324,7325,29361,29643,2,0
30663,7326,7327,29140,29883,2,0
30664,7328,7329,29415,29573,2,0
30665,7330,7331,29449,29794,2,0
30666,7332,7333,29381,29551,2,0
30667,7334,7335,29357,29942,2,0
30668,7336,7337,29351,29576,2,0
30669,7338,7339,29320,29671,2,0
30670,7340,7341,29207,29743,2,0
30671,7342,7343,29253,29683,2,0
30672,7344,7345,29193,29944,2,0
30673,7346,7347,29448,29745,2,0
30674,7348,7349,29541,29591,2,0
30675,7350,7351,29232,29587,2,0
30676,7352,7353,29218,29689,2,0
30677,7354,7355,29233,29562,2,0
30678,7356,7357,29500,29752,2,0
30679,7358,7359,29251,29717,2,0
30680,7360,7361,29386,29745,2,0
30681,7362,7363,29258,29658,2,0
30682,7364,7365,29469,29993,2,0
30683,7366,7367,29406,29865,2,0
30684,7368,7369,29409,29730,2,0
30685,7370,7371,29209,29935,2,0
30686,7372,7373,29122,29608,2,0
30687,7374,7375,29457,29667,2,0
30688,7376,7377,29270,29673,2,0
30689,7378,7379,29482,29661,2,0
30690,7380,7381,29522,29854,2,0
30691,7382,7383,29271,29811,2,0
30692,7384,7385,29521,29757,2,0
30693,7386,7387,29407,29634,2,0
30694,7388,7389,29334,29935,2,0
30695,7390,7391,29159,29581,2,0
30696,7392,7393,29230,29864,2,0
30697,7394,7395,29140,29935,2,0
30698,7396,7397,29320,29820,2,0
30699,7398,7399,29381,29838,2,0
30700,7400,7401,29366,29915,2,0
30701,7402,7403,29456,29634,2,0
30702,7404,7405,29326,29785,2,0
30703,7406,7407,29473,29903,2,0
30704,7408,7409,29237,29956,2,0
30705,7410,7411,29453,29848,2,0
30706,7412,7413,29120,29695,2,0
30707,7414,7415,29190,29738,2,0
30708,7416,7417,29333,29844,2,0
30709,7418,7419,29402,29652,2,0
30710,7420,7421,29149,29839,2,0
30711,7422,7423,29447,29589,2,0
30712,7424,7425,29432,29838,2,0
30713,7426,7427,29302,29562,2,0
30714,7428,7429,29283,29603,2,0
30715,7430,7431,29506,29835,2,0
30716,7432,7433,29470,29715,2,0
30717,7434,7435,29404,29933,2,0
30718,7436,7437,29306,29585,2,0
30719,7438,7439,29217,29898,2,0
30720,7440,7441,29188,29585,2,0
30721,7442,7443,29391,29552,2,0
30722,7444,7445,29545,29911,2,0
30723,7446,7447,29408,29713,2,0
30724,7448,7449,29247,29972,2,0
30725,7450,7451,29175,29644,2,0
